
                  X             Displacement          Force      

                0.                -0.                 0.         
                1.E-03           100.E-15             1.07776E-09
                2.E-03           200.E-15           620.58E-12   
                3.5E-03          350.E-15            59.0772E-12 
                5.75E-03         575.E-15             4.75751E-12
                9.125E-03        912.5E-15          468.46E-15   
               14.1875E-03         1.41875E-12       46.796E-15  
               21.7812E-03         2.17813E-12        4.68016E-15
               33.1719E-03         3.31719E-12      468.016E-18  
               50.2578E-03         5.02578E-12       46.7983E-18 
               75.8867E-03         7.58867E-12        4.67966E-18
              114.33E-03          11.433E-12        467.916E-21  
              171.995E-03         17.1995E-12        46.7869E-21 
              258.493E-03         25.8493E-12         4.67834E-21
              388.239E-03         38.8239E-12       467.772E-24  
              582.859E-03         58.2859E-12        46.7682E-24 
              874.788E-03         87.4788E-12         4.67546E-24
                1.31268          131.268E-12        467.341E-27  
                1.96952          196.952E-12         46.7035E-27 
                2.66952          266.952E-12          4.66708E-27
                3.36952          336.952E-12        466.381E-30  
                4.06952          406.952E-12         46.6055E-30 
                4.76952          476.952E-12          4.65728E-30
                5.46952          546.952E-12        465.401E-33  
                6.16952          616.952E-12         46.5074E-33 
                6.86952          686.952E-12          4.64748E-33
                7.56952          756.952E-12        464.421E-36  
                8.26952          826.952E-12         46.4095E-36 
                8.96952          896.952E-12          4.63768E-36
                9.66952          966.952E-12        121.253E-09  
               10.3695             1.03695E-09      739.32E-09   
               11.0695             1.10695E-09        1.35689E-06
               11.7695             1.17695E-09        1.97405E-06
               12.4695             1.24695E-09        2.55124E-06
               13.1695             1.31695E-09        3.06231E-06
               13.8695             1.38695E-09        3.45261E-06
               14.5695             1.45695E-09        3.74701E-06
               15.2695             1.52695E-09        4.00064E-06
               15.9695             1.59695E-09        4.2277E-06 
               16.6695             1.66695E-09        4.43431E-06
               17.3695             1.73695E-09        4.61942E-06
               18.0695             1.80695E-09        4.7874E-06 
               18.7695             1.87695E-09        4.94335E-06
               19.4695             1.94695E-09        5.09117E-06
               20.1695             2.01695E-09        5.23293E-06
               20.8695             2.08695E-09        5.36981E-06
               21.5695             2.15695E-09        5.5026E-06 
               22.2695             2.22695E-09        5.63177E-06
               22.9695             2.29695E-09        5.75767E-06
               23.6695             2.36695E-09        5.88056E-06
               24.3695             2.43695E-09        6.00059E-06
