"displacement,mm","force,kN","force,N"
-0.0,0.0,0.0
1e-13,1.07776e-12,1.07776e-09
2e-13,6.205800000000001e-13,6.2058e-10
3.5e-13,5.907720000000001e-14,5.90772e-11
5.75e-13,4.75751e-15,4.75751e-12
9.125e-13,4.6846e-16,4.6846e-13
1.41875e-12,4.6796e-17,4.6796e-14
2.17813e-12,4.68016e-18,4.68016e-15
3.31719e-12,4.68016e-19,4.68016e-16
5.02578e-12,4.67983e-20,4.67983e-17
7.58867e-12,4.6796600000000004e-21,4.67966e-18
1.1433e-11,4.67916e-22,4.67916e-19
1.71995e-11,4.67869e-23,4.67869e-20
2.58493e-11,4.67834e-24,4.67834e-21
3.88239e-11,4.67772e-25,4.67772e-22
5.82859e-11,4.67682e-26,4.67682e-23
8.74788e-11,4.6754600000000006e-27,4.67546e-24
1.31268e-10,4.67341e-28,4.67341e-25
1.96952e-10,4.6703499999999996e-29,4.67035e-26
2.66952e-10,4.6670800000000005e-30,4.66708e-27
3.36952e-10,4.66381e-31,4.66381e-28
4.06952e-10,4.6605500000000003e-32,4.66055e-29
4.76952e-10,4.65728e-33,4.65728e-30
5.46952e-10,4.65401e-34,4.65401e-31
6.16952e-10,4.65074e-35,4.65074e-32
6.86952e-10,4.64748e-36,4.64748e-33
7.56952e-10,4.64421e-37,4.64421e-34
8.26952e-10,4.64095e-38,4.64095e-35
8.96952e-10,4.6376800000000004e-39,4.63768e-36
9.66952e-10,1.2125300000000002e-10,1.21253e-07
1.03695e-09,7.3932e-10,7.3932e-07
1.10695e-09,1.35689e-09,1.35689e-06
1.17695e-09,1.97329e-09,1.97329e-06
1.24695e-09,2.49548e-09,2.49548e-06
1.31695e-09,2.9041100000000002e-09,2.90411e-06
1.38695e-09,3.19704e-09,3.19704e-06
1.45695e-09,3.44748e-09,3.44748e-06
1.52695e-09,3.66883e-09,3.66883e-06
1.59695e-09,3.86659e-09,3.86659e-06
1.66695e-09,4.0442100000000005e-09,4.04421e-06
1.73695e-09,4.20775e-09,4.20775e-06
